7.31	8.85
10.43	11.67
0.47	0.42
3.73	3.62
6.80	6.40
0.00	0.00
0.00	0.00
0.02	-0.01
0.56	0.09
1.09	0.58
1.36	0.87
10.58	8.89
9.93	8.41
9.21	7.91
0.01	-0.02
0.48	0.39
1.16	1.03
1.51	0.79
3.17	2.30
4.26	3.36
10.59	8.92
10.69	9.62
11.14	9.95
0.37	0.08
2.74	2.03
4.79	3.82
3.08	2.15
6.63	6.92
9.07	9.25
11.06	9.31
13.65	12.03
15.90	14.21
10.45	12.90
12.31	14.28
14.63	15.91
1.52	3.42
4.19	5.75
6.80	7.98
0.00	0.02
0.62	1.10
2.17	2.43
10.73	13.13
14.44	15.91
18.14	18.78
3.40	4.76
8.26	8.89
12.34	12.42
0.52	1.22
4.23	4.45
8.03	8.11
12.59	14.35
20.16	20.37
26.37	25.87
6.54	7.45
15.13	15.27
21.79	23.98
2.92	3.29
11.18	14.03
17.96	20.31
0.00	5.461135879159E-005
0.08	0.08
0.24	0.09
1.02	0.19
1.72	1.08
1.93	1.51
9.45	6.48
7.90	5.97
6.81	5.32
0.28	0.23
2.22	1.71
3.75	2.96
2.90	1.53
5.79	4.22
7.46	5.95
9.97	7.68
11.51	9.32
12.66	10.99
2.14	1.44
7.94	6.17
11.98	10.05
6.04	4.22
12.66	10.61
16.92	17.51
12.37	9.75
18.47	18.89
22.60	23.19
8.96	10.08
9.77	10.67
10.77	11.41
0.76	1.71
2.10	2.87
3.40	3.99
0.00	0.00
0.01	0.03
0.18	0.33
8.96	10.07
10.19	10.84
11.73	12.49
1.70	2.38
4.13	4.45
6.17	6.21
0.01	0.03
0.86	1.36
2.34	2.29
9.32	10.11
12.36	12.64
15.18	15.01
3.27	3.73
7.56	7.64
10.90	11.99
0.49	0.42
3.89	3.73
7.18	6.72
0.00	0.00
0.00	0.00
0.01	0.00
0.51	0.10
0.86	0.54
0.96	0.75
10.45	8.79
9.26	7.94
7.96	7.15
0.01	-0.01
0.42	0.17
0.97	1.07
1.45	0.77
2.90	2.11
3.73	2.97
10.46	8.82
10.11	9.28
10.12	9.11
0.36	0.03
2.59	1.96
4.42	3.59
3.02	2.11
6.33	5.30
8.46	8.76
10.93	9.21
13.15	11.64
14.97	13.54
10.65	13.05
13.26	14.94
16.43	17.42
1.65	3.59
4.91	6.55
8.31	9.29
0.00	0.02
0.82	1.20
2.98	3.24
10.91	13.31
15.18	16.64
19.49	20.07
3.52	4.88
8.84	9.37
13.50	13.37
0.55	1.22
4.62	4.81
8.95	11.86
12.74	14.49
20.73	20.84
27.39	26.68
6.65	7.53
15.63	15.61
22.74	24.63
2.98	3.34
11.62	14.44
18.84	21.00
0.00	0.00
0.06	0.01
0.14	0.14
0.93	0.20
1.35	1.07
1.32	1.20
9.21	6.29
6.91	5.17
5.29	4.34
0.26	0.26
1.97	1.71
3.19	2.78
2.79	1.49
5.28	3.89
6.50	5.28
9.76	7.49
10.70	8.78
11.26	12.95
2.09	1.44
7.53	5.90
11.09	9.40
5.92	4.15
12.07	10.13
15.75	16.54
12.19	9.62
17.70	18.41
21.14	22.10
9.05	10.15
10.22	11.01
11.64	12.10
0.83	1.80
2.45	3.27
4.16	4.65
0.00	0.00
0.02	0.01
0.28	0.25
9.05	10.14
10.58	11.08
12.44	13.14
1.76	2.44
4.42	4.69
6.75	6.69
0.01	0.02
0.96	1.35
2.66	2.49
9.40	10.15
12.66	12.91
15.70	15.47
3.32	3.77
7.82	7.81
11.37	12.32
0.50	0.42
4.07	3.85
7.57	7.06
0.00	0.00
0.00	0.00
0.01	0.01
0.46	0.10
0.67	0.53
0.66	0.60
10.31	8.69
8.60	7.43
6.79	6.08
0.01	-0.01
0.36	0.07
0.81	1.05
1.40	0.74
2.64	1.95
3.25	2.64
10.32	8.71
9.55	8.77
9.16	8.32
0.35	0.00
2.44	1.90
4.07	3.38
2.96	2.07
6.04	5.07
7.87	8.27
10.81	9.11
12.66	11.27
14.07	12.89
10.74	13.11
13.68	15.29
17.23	18.09
1.71	3.67
5.24	6.55
9.02	9.34
0.00	0.02
0.93	1.27
3.40	6.55
10.99	13.39
15.51	16.97
20.09	20.66
3.57	4.93
9.11	9.60
14.03	13.83
0.56	1.22
4.80	4.98
9.38	12.22
12.80	14.55
20.99	21.05
27.84	27.06
6.69	7.57
15.86	15.77
23.17	24.92
3.01	3.37
11.81	14.61
19.23	21.31
0.00	-8.7921740487218E-005
0.05	0.04
0.11	0.15
0.89	0.21
1.20	0.71
1.10	0.53
9.10	6.21
6.48	4.84
4.69	6.86
0.25	0.27
1.87	1.71
2.96	2.73
2.75	1.47
5.07	3.76
6.11	5.01
9.66	7.41
10.35	8.55
10.67	12.52
2.06	1.44
7.35	5.79
10.72	9.12
5.87	4.11
11.82	9.93
15.25	16.11
12.11	9.56
17.37	18.19
20.52	21.62
9.09	10.18
10.42	11.16
12.02	12.38
0.85	1.83
2.62	3.28
4.51	4.67
0.00	0.00
0.02	0.04
0.35	0.24
9.10	10.17
10.76	11.25
12.76	13.28
1.78	2.46
4.55	4.80
7.01	6.91
0.01	0.02
1.01	1.35
2.82	2.60
9.44	10.19
12.80	13.04
15.94	15.68
3.35	3.79
7.93	7.89
11.59	12.46
0.51	0.42
4.15	3.90
7.74	8.66
0.00	0.00
0.00	0.00
0.00	0.00
0.44	0.10
0.60	0.35
0.55	0.26
10.25	8.65
8.32	7.24
6.29	5.63
0.01	-0.01
0.34	0.09
0.74	0.89
1.37	0.73
2.53	1.88
3.05	2.51
10.26	8.67
9.31	8.55
8.76	7.99
0.35	0.01
2.38	1.88
3.92	3.30
2.94	2.06
5.91	4.97
7.63	8.05
10.76	9.06
12.44	11.11
13.68	14.05
10.12	12.67
10.37	12.84
10.64	13.02
10.92	13.19
11.06	13.32
12.10	14.25
0.96	3.02
1.76	3.68
2.35	4.13
2.86	4.50
3.09	4.68
4.54	5.83
6.678281351924E-006	0.00
0.01	0.04
0.08	0.36
0.20	0.33
0.28	0.35
0.97	1.43
10.18	12.64
10.96	12.89
11.81	14.10
12.61	14.50
12.99	14.73
15.36	16.42
2.30	3.91
4.06	5.28
5.32	6.35
6.36	7.26
6.83	7.68
9.59	10.12
0.11	0.37
0.94	1.54
1.84	2.30
2.69	3.06
3.09	3.43
5.60	5.78
11.08	13.64
13.63	14.99
15.66	16.56
17.37	17.99
18.15	18.66
22.71	22.70
4.52	5.66
7.91	8.72
10.26	10.89
12.19	12.68
13.05	13.48
18.01	20.77
1.31	1.87
4.18	4.48
6.42	6.60
8.32	8.41
9.18	9.23
14.19	16.91
2.266249794047E-006	-7.55069322622E-007
0.00	0.00
0.02	0.00
0.06	-0.02
0.08	0.03
0.26	0.33
0.82	0.06
1.34	0.52
1.66	0.77
1.90	0.94
2.00	1.02
2.49	1.48
9.85	6.74
9.56	6.56
9.33	6.66
9.15	6.41
9.08	6.32
8.72	6.64
0.06	-0.03
0.59	0.05
1.19	1.07
1.74	1.30
2.00	1.44
3.52	2.51
2.16	0.94
3.65	2.11
4.63	2.99
5.40	3.70
5.73	4.02
7.55	5.77
9.96	7.11
10.49	8.07
11.09	8.60
11.63	9.14
11.89	9.40
13.36	10.99
0.96	0.97
3.26	2.15
5.04	3.53
6.51	4.79
7.17	5.37
10.87	8.78
4.39	2.70
7.49	5.55
9.57	7.53
11.23	9.12
11.96	9.82
15.96	16.42
11.16	8.61
13.73	11.00
15.67	12.90
17.26	14.49
17.97	15.21
21.94	22.12
8.81	9.97
8.92	10.05
9.03	10.14
9.15	10.22
9.20	10.26
9.60	10.53
0.48	1.51
0.88	1.84
1.17	2.07
1.43	2.25
1.55	2.34
2.27	2.92
0.00	0.00
-1.400676410412E-006	-1.052453626471E-006
5.8716163039207E-005	6.9307396188378E-005
0.00	0.00
0.00	0.01
0.04	0.04
8.81	9.97
8.95	10.11
9.17	10.30
9.41	10.26
9.54	10.28
10.43	11.41
1.15	1.95
2.03	2.64
2.66	3.18
3.18	3.63
3.41	3.84
4.80	5.06
0.00	0.00
0.05	0.03
0.20	0.41
0.41	0.40
0.52	0.41
1.40	1.72
8.89	9.94
9.63	10.79
10.39	11.16
11.10	11.64
11.43	11.88
13.44	13.52
2.26	2.83
3.95	4.36
5.13	5.45
6.09	6.34
6.52	6.74
9.00	10.39
0.10	0.13
0.91	1.52
1.79	2.06
2.61	2.69
2.99	3.00
5.37	5.08
0.00	0.00
8.53584424476E-007	0.00
1.6002799384296E-005	6.4477790147066E-005
0.00	0.00
0.00	0.00
0.01	-0.02
0.41	0.03
0.67	0.26
0.83	0.38
0.95	0.47
1.00	0.51
1.25	0.74
10.67	8.95
10.50	8.83
10.33	8.71
10.17	8.59
10.09	8.53
9.55	8.14
0.00	0.00
0.03	0.06
0.13	0.16
0.26	0.04
0.33	0.02
0.83	0.86
1.08	0.47
1.83	1.06
2.32	1.50
2.70	1.85
2.87	2.01
3.78	2.89
10.67	8.95
10.55	8.86
10.53	9.12
10.58	8.99
10.61	8.94
10.91	9.82
0.09	-0.03
0.71	0.74
1.36	1.03
1.95	1.42
2.23	1.62
3.85	2.97
2.19	1.35
3.75	2.78
4.79	3.77
5.61	4.56
5.98	4.91
7.98	8.21
10.77	9.08
11.41	10.35
12.12	10.77
12.78	11.28
13.08	11.53
14.88	13.18
10.12	12.67
10.43	12.81
11.81	14.10
14.40	15.60
17.06	17.73
27.28	29.45
0.52	2.96
2.52	4.13
5.32	6.35
8.69	9.40
11.81	12.30
22.97	25.33
0.00	0.00
0.15	0.35
1.84	2.30
4.87	5.11
7.93	8.03
19.34	21.70
10.12	12.67
10.43	12.81
11.81	14.10
14.40	15.60
17.06	17.73
27.28	29.45
0.52	2.96
2.52	4.13
5.32	6.35
8.69	9.40
11.81	12.30
22.97	25.33
0.00	0.00
0.15	0.35
1.84	2.30
4.87	5.11
7.93	8.03
19.34	21.70
10.12	12.67
10.43	12.81
11.81	14.10
14.40	15.60
17.06	17.73
27.28	29.45
0.52	2.96
2.52	4.13
5.32	6.35
8.69	9.40
11.81	12.30
22.97	25.33
0.00	0.00
0.15	0.35
1.84	2.30
4.87	5.11
7.93	8.03
19.34	21.70
0.00	0.00
0.06	-0.04
1.19	1.07
3.53	2.40
6.08	4.43
15.44	15.53
0.38	0.00
2.11	0.96
4.63	2.99
7.74	5.84
10.72	8.64
20.93	20.98
9.85	6.74
9.70	6.87
11.09	8.60
13.81	11.19
16.72	14.00
27.10	26.91
0.00	0.00
0.06	-0.04
1.19	1.07
3.53	2.40
6.08	4.43
15.44	15.53
0.38	0.00
2.11	0.96
4.63	2.99
7.74	5.84
10.72	8.64
20.93	20.98
9.85	6.74
9.70	6.87
11.09	8.60
13.81	11.19
16.72	14.00
27.10	26.91
0.00	0.00
0.06	-0.04
1.19	1.07
3.53	2.40
6.08	4.43
15.44	15.53
0.38	0.00
2.11	0.96
4.63	2.99
7.74	5.84
10.72	8.64
20.93	20.98
9.85	6.74
9.70	6.87
11.09	8.60
13.81	11.19
16.72	14.00
27.10	26.91
8.81	9.97
8.92	10.06
9.17	10.30
9.96	11.01
10.98	11.57
15.50	15.35
0.26	1.48
1.26	2.06
2.66	3.18
4.35	4.70
5.90	6.15
11.49	12.67
0.00	0.00
0.00	0.00
0.20	0.41
1.15	1.62
2.43	2.54
7.94	7.50
8.81	9.97
8.92	10.06
9.17	10.30
9.96	11.01
10.98	11.57
15.50	15.35
0.26	1.48
1.26	2.06
2.66	3.18
4.35	4.70
5.90	6.15
11.49	12.67
0.00	0.00
0.00	0.00
0.20	0.41
1.15	1.62
2.43	2.54
7.94	7.50
8.81	9.97
8.92	10.06
9.17	10.30
9.96	11.01
10.98	11.57
15.50	15.35
0.26	1.48
1.26	2.06
2.66	3.18
4.35	4.70
5.90	6.15
11.49	12.67
0.00	0.00
0.00	0.00
0.20	0.41
1.15	1.62
2.43	2.54
7.94	7.50
0.00	0.00
0.00	0.00
0.13	0.16
0.81	0.79
1.78	1.31
5.91	4.81
0.19	0.00
1.06	0.48
2.32	1.50
3.87	2.92
5.36	4.32
10.47	10.49
10.67	8.95
10.50	8.83
10.53	9.12
11.32	10.20
12.51	11.06
17.45	15.61
0.00	0.00
0.00	0.00
0.13	0.16
0.81	0.79
1.78	1.31
5.91	4.81
0.19	0.00
1.06	0.48
2.32	1.50
3.87	2.92
5.36	4.32
10.47	10.49
10.67	8.95
10.50	8.83
10.53	9.12
11.32	10.20
12.51	11.06
17.45	15.61
0.00	0.00
0.00	0.00
0.13	0.16
0.81	0.79
1.78	1.31
5.91	4.81
0.19	0.00
1.06	0.48
2.32	1.50
3.87	2.92
5.36	4.32
10.47	10.49
10.67	8.95
10.50	8.83
10.53	9.12
11.32	10.20
12.51	11.06
17.45	15.61
10.53	9.12
11.32	10.20
12.51	11.06
5.12	5.29
10.16	12.81
12.92	14.67
21.44	21.43
28.64	27.73
6.78	7.64
16.26	16.06
23.93	22.87
3.06	3.40
12.16	14.92
19.93	21.86
9.5866620540619E-005	-4.55183908343E-007
0.03	0.00
0.07	0.04
0.82	0.22
0.97	0.39
0.79	0.55
8.91	6.07
5.78	4.32
3.75	3.21
4.76	5.29
0.81	0.70
3.71	2.74
8.59	9.21
2.13	2.36
10.90	13.23
14.42	15.83
18.63	19.11
1.81	3.81
5.85	6.86
10.31	10.63
0.00	0.01
1.14	1.43
4.22	4.29
11.14	13.52
16.09	17.56
21.16	21.74
3.66	5.03
9.58	10.01
14.98	14.68
0.59	1.22
5.12	5.29
10.16	12.81
12.92	14.67
21.44	21.43
28.64	27.73
6.78	7.64
16.26	16.06
23.93	22.87
3.06	3.40
12.16	14.92
19.93	21.86
9.5866620540619E-005	-4.55183908343E-007
0.03	0.00
0.07	0.04
0.82	0.22
0.97	0.39
0.79	0.55
8.91	6.07
5.78	4.32
3.75	3.21
0.24	0.29
1.70	1.74
2.60	2.67
2.66	1.44
4.71	3.54
5.46	4.60
9.50	7.27
9.76	8.17
9.69	11.73
2.02	1.44
7.05	5.61
10.08	8.66
5.78	4.05
11.39	9.58
14.41	12.79
11.97	9.46
16.79	17.80
19.46	20.77
9.16	10.23
10.76	11.42
12.68	12.91
0.91	1.90
2.93	3.43
5.15	5.32
0.00	0.00
0.03	0.04
0.48	0.73
9.17	10.23
11.07	11.54
13.32	13.54
1.83	2.51
4.79	5.01
7.49	7.34
0.01	0.02
1.10	1.36
3.10	2.81
9.50	10.24
13.03	13.26
16.35	16.06
3.39	3.82
8.13	8.03
11.96	11.44
0.52	0.41
4.29	4.01
8.06	8.94
0.00	0.00
0.00	0.00
0.00	0.00
0.41	0.11
0.49	0.19
0.40	0.28
10.15	8.57
7.82	6.86
5.45	5.36
0.01	0.00
0.31	0.12
0.64	0.64
1.33	0.72
2.35	1.77
2.73	2.30
10.16	8.59
8.89	8.17
8.07	7.44
0.34	0.01
2.27	1.84
3.67	3.15
2.89	2.03
5.69	4.79
7.21	6.40
10.66	8.99
12.07	10.82
13.03	13.57
10.25	12.76
11.36	13.50
12.84	14.61
1.40	3.25
3.54	5.02
5.44	6.58
0.00	0.00
0.45	1.09
1.53	1.90
10.54	12.95
13.71	15.21
16.83	17.58
3.29	4.64
7.70	8.45
11.23	11.57
0.49	1.23
3.86	4.14
7.16	7.27
12.44	14.21
19.59	19.92
25.37	25.11
6.43	7.37
14.63	17.70
20.86	23.34
2.86	3.25
10.76	10.76
17.11	19.61
0.00	0.00
0.13	0.03
0.40	0.24
1.13	0.19
2.17	1.17
2.73	1.74
9.70	6.63
8.95	6.84
8.55	6.57
0.29	0.19
2.48	1.74
4.39	3.22
3.01	1.58
6.33	4.59
8.52	6.72
10.19	7.86
12.36	9.90
14.18	11.94
2.20	1.45
8.37	6.45
12.93	10.75
6.16	4.30
13.26	13.84
18.15	18.49
12.55	9.88
19.26	16.52
24.13	24.28
8.86	10.01
9.31	10.35
9.89	10.74
0.70	1.62
1.77	2.51
2.72	3.29
0.00	0.00
0.01	0.01
0.11	0.10
8.87	10.00
9.79	10.73
11.03	11.78
1.64	2.32
3.85	4.22
5.61	5.79
0.01	0.03
0.77	1.21
2.04	2.15
9.24	10.10
12.06	12.37
14.66	14.57
3.22	3.68
7.31	8.85
10.43	11.67
0.47	0.42
3.73	3.62
6.80	6.40
0.00	0.00
0.00	0.00
0.02	-0.01
0.56	0.09
1.09	0.58
1.36	0.87
10.58	8.89
9.93	8.41
9.21	7.91
0.01	-0.02
0.48	0.39
1.16	1.03
1.51	0.79
3.17	2.30
4.26	3.36
10.59	8.92
10.69	9.62
11.14	9.95
0.37	0.08
2.74	2.03
4.79	3.82
3.08	2.15
6.63	6.92
9.07	9.25
11.06	9.31
13.65	12.03
15.90	14.21
10.45	12.90
12.31	14.28
14.63	15.91
1.52	3.42
4.19	5.75
6.80	7.98
0.00	0.02
0.62	1.10
2.17	2.43
10.73	13.13
14.44	15.91
18.14	18.78
3.40	4.76
8.26	8.89
12.34	12.42
0.52	1.22
4.23	4.45
8.03	8.11
12.59	14.35
20.16	20.37
26.37	25.87
6.54	7.45
15.13	15.27
21.79	23.98
2.92	3.29
11.18	14.03
17.96	20.31
0.00	5.461135879159E-005
0.08	0.08
0.24	0.09
1.02	0.19
1.72	1.08
1.93	1.51
9.45	6.48
7.90	5.97
6.81	5.32
0.28	0.23
2.22	1.71
3.75	2.96
2.90	1.53
5.79	4.22
7.46	5.95
9.97	7.68
11.51	9.32
12.66	10.99
2.14	1.44
7.94	6.17
11.98	10.05
6.04	4.22
12.66	10.61
16.92	17.51
12.37	9.75
18.47	18.89
22.60	23.19
8.96	10.08
9.77	10.67
10.77	11.41
0.76	1.71
2.10	2.87
3.40	3.99
0.00	0.00
0.01	0.03
0.18	0.33
8.96	10.07
10.19	10.84
11.73	12.49
1.70	2.38
4.13	4.45
6.17	6.21
0.01	0.03
0.86	1.36
2.34	2.29
9.32	10.11
12.36	12.64
15.18	15.01
3.27	3.73
7.56	7.64
10.90	11.99
0.49	0.42
3.89	3.73
7.18	6.72
0.00	0.00
0.00	0.00
0.01	0.00
0.51	0.10
0.86	0.54
0.96	0.75
10.45	8.79
9.26	7.94
7.96	7.15
0.01	-0.01
0.42	0.17
0.97	1.07
1.45	0.77
2.90	2.11
3.73	2.97
10.46	8.82
10.11	9.28
10.12	9.11
0.36	0.03
2.59	1.96
4.42	3.59
3.02	2.11
6.33	5.30
8.46	8.76
10.93	9.21
13.15	11.64
14.97	13.54
10.65	13.05
13.26	14.94
16.43	17.42
1.65	3.59
4.91	6.55
8.31	9.29
0.00	0.02
0.82	1.20
2.98	3.24
10.91	13.31
15.18	16.64
19.49	20.07
3.52	4.88
8.84	9.37
13.50	13.37
0.55	1.22
4.62	4.81
8.95	11.86
12.74	14.49
20.73	20.84
27.39	26.68
6.65	7.53
15.63	15.61
22.74	24.63
2.98	3.34
11.62	14.44
18.84	21.00
0.00	0.00
0.06	0.01
0.14	0.14
0.93	0.20
1.35	1.07
1.32	1.20
9.21	6.29
6.91	5.17
5.29	4.34
0.26	0.26
1.97	1.71
3.19	2.78
2.79	1.49
5.28	3.89
6.50	5.28
9.76	7.49
10.70	8.78
11.26	12.95
2.09	1.44
7.53	5.90
11.09	9.40
5.92	4.15
12.07	10.13
15.75	16.54
12.19	9.62
17.70	18.41
21.14	22.10
9.05	10.15
10.22	11.01
11.64	12.10
0.83	1.80
2.45	3.27
4.16	4.65
0.00	0.00
0.02	0.01
0.28	0.25
9.05	10.14
10.58	11.08
12.44	13.14
1.76	2.44
4.42	4.69
6.75	6.69
0.01	0.02
0.96	1.35
2.66	2.49
9.40	10.15
12.66	12.91
15.70	15.47
3.32	3.77
7.82	7.81
11.37	12.32
0.50	0.42
4.07	3.85
7.57	7.06
0.00	0.00
0.00	0.00
0.01	0.01
0.46	0.10
0.67	0.53
0.66	0.60
10.31	8.69
8.60	7.43
6.79	6.08
0.01	-0.01
0.36	0.07
0.81	1.05
1.40	0.74
2.64	1.95
3.25	2.64
10.32	8.71
9.55	8.77
9.16	8.32
0.35	0.00
2.44	1.90
4.07	3.38
2.96	2.07
6.04	5.07
7.87	8.27
10.81	9.11
12.66	11.27
14.07	12.89
10.74	13.11
13.68	15.29
17.23	18.09
1.71	3.67
5.24	6.55
9.02	9.34
0.00	0.02
0.93	1.27
3.40	6.55
10.99	13.39
15.51	16.97
20.09	20.66
3.57	4.93
9.11	9.60
14.03	13.83
0.56	1.22
4.80	4.98
9.38	12.22
12.80	14.55
20.99	21.05
27.84	27.06
6.69	7.57
15.86	15.77
23.17	24.92
3.01	3.37
11.81	14.61
19.23	21.31
0.00	-8.7921740487218E-005
0.05	0.04
0.11	0.15
0.89	0.21
1.20	0.71
1.10	0.53
9.10	6.21
6.48	4.84
4.69	6.86
0.25	0.27
1.87	1.71
2.96	2.73
2.75	1.47
5.07	3.76
6.11	5.01
9.66	7.41
10.35	8.55
10.67	12.52
2.06	1.44
7.35	5.79
10.72	9.12
5.87	4.11
11.82	9.93
15.25	16.11
12.11	9.56
17.37	18.19
20.52	21.62
9.09	10.18
10.42	11.16
12.02	12.38
0.85	1.83
2.62	3.28
4.51	4.67
0.00	0.00
0.02	0.04
0.35	0.24
9.10	10.17
10.76	11.25
12.76	13.28
1.78	2.46
4.55	4.80
7.01	6.91
0.01	0.02
1.01	1.35
2.82	2.60
9.44	10.19
12.80	13.04
15.94	15.68
3.35	3.79
7.93	7.89
11.59	12.46
0.51	0.42
4.15	3.90
7.74	8.66
0.00	0.00
0.00	0.00
0.00	0.00
0.44	0.10
0.60	0.35
0.55	0.26
10.25	8.65
8.32	7.24
6.29	5.63
0.01	-0.01
0.34	0.09
0.74	0.89
1.37	0.73
2.53	1.88
3.05	2.51
10.26	8.67
9.31	8.55
8.76	7.99
0.35	0.01
2.38	1.88
3.92	3.30
2.94	2.06
5.91	4.97
7.63	8.05
10.76	9.06
12.44	11.11
13.68	14.05
10.12	12.67
10.37	12.84
10.64	13.02
10.92	13.19
11.06	13.32
12.10	14.25
0.96	3.02
1.76	3.68
2.35	4.13
2.86	4.50
3.09	4.68
4.54	5.83
6.678281351924E-006	0.00
0.01	0.04
0.08	0.36
0.20	0.33
0.28	0.35
0.97	1.43
10.18	12.64
10.96	12.89
11.81	14.10
12.61	14.50
12.99	14.73
15.36	16.42
2.30	3.91
4.06	5.28
5.32	6.35
6.36	7.26
6.83	7.68
9.59	10.12
0.11	0.37
0.94	1.54
1.84	2.30
2.69	3.06
3.09	3.43
5.60	5.78
11.08	13.64
13.63	14.99
15.66	16.56
17.37	17.99
18.15	18.66
22.71	22.70
4.52	5.66
7.91	8.72
10.26	10.89
12.19	12.68
13.05	13.48
18.01	20.77
1.31	1.87
4.18	4.48
6.42	6.60
8.32	8.41
9.18	9.23
14.19	16.91
2.266249794047E-006	-7.55069322622E-007
0.00	0.00
0.02	0.00
0.06	-0.02
0.08	0.03
0.26	0.33
0.82	0.06
1.34	0.52
1.66	0.77
1.90	0.94
2.00	1.02
2.49	1.48
9.85	6.74
9.56	6.56
9.33	6.66
9.15	6.41
9.08	6.32
8.72	6.64
0.06	-0.03
0.59	0.05
1.19	1.07
1.74	1.30
2.00	1.44
3.52	2.51
2.16	0.94
3.65	2.11
4.63	2.99
5.40	3.70
5.73	4.02
7.55	5.77
9.96	7.11
10.49	8.07
11.09	8.60
11.63	9.14
11.89	9.40
13.36	10.99
0.96	0.97
3.26	2.15
5.04	3.53
6.51	4.79
7.17	5.37
10.87	8.78
4.39	2.70
7.49	5.55
9.57	7.53
11.23	9.12
11.96	9.82
15.96	16.42
11.16	8.61
13.73	11.00
15.67	12.90
17.26	14.49
17.97	15.21
21.94	22.12
8.81	9.97
8.92	10.05
9.03	10.14
9.15	10.22
9.20	10.26
9.60	10.53
0.48	1.51
0.88	1.84
1.17	2.07
1.43	2.25
1.55	2.34
2.27	2.92
0.00	0.00
-1.400676410412E-006	-1.052453626471E-006
5.8716163039207E-005	6.9307396188378E-005
0.00	0.00
0.00	0.01
0.04	0.04
8.81	9.97
8.95	10.11
9.17	10.30
9.41	10.26
9.54	10.28
10.43	11.41
1.15	1.95
2.03	2.64
2.66	3.18
3.18	3.63
3.41	3.84
4.80	5.06
0.00	0.00
0.05	0.03
0.20	0.41
0.41	0.40
0.52	0.41
1.40	1.72
8.89	9.94
9.63	10.79
10.39	11.16
11.10	11.64
11.43	11.88
13.44	13.52
2.26	2.83
3.95	4.36
5.13	5.45
6.09	6.34
6.52	6.74
9.00	10.39
0.10	0.13
0.91	1.52
1.79	2.06
2.61	2.69
2.99	3.00
5.37	5.08
0.00	0.00
8.53584424476E-007	0.00
1.6002799384296E-005	6.4477790147066E-005
0.00	0.00
0.00	0.00
0.01	-0.02
0.41	0.03
0.67	0.26
0.83	0.38
0.95	0.47
1.00	0.51
1.25	0.74
10.67	8.95
10.50	8.83
10.33	8.71
